,Store,Date,Weekly_Sales,Predictions
1120,39,2012-08-17,1720221.91,1679876.9170464596
1121,39,2012-08-24,1724669.75,1642135.5507002082
1122,39,2012-08-31,1710923.94,1567654.527943671
1123,39,2012-09-07,1609811.75,1541641.09117315
1124,39,2012-09-14,1447614.08,1499820.2598333233
1125,39,2012-09-21,1555672.51,1474755.4366843011
1126,39,2012-09-28,1495607.07,1451876.3167398886
1127,39,2012-10-05,1574408.67,1529539.1107865677
1128,39,2012-10-12,1494417.07,1486948.625337084
1129,39,2012-10-19,1577486.33,1532539.9551235968
1130,39,2012-10-26,1569502.0,1531460.61725556
1131,40,2012-04-13,857811.17,945647.3318387952
1132,40,2012-04-20,896979.93,1016957.0519456234
1133,40,2012-04-27,875372.91,927883.7492491124
1134,40,2012-05-04,993311.59,1042077.6676722552
1135,40,2012-05-11,967729.35,960555.0205001608
1136,40,2012-05-18,896295.41,969262.076683165
1137,40,2012-05-25,991054.49,999920.3592042058
1138,40,2012-06-01,1037464.27,1067241.0288562784
1139,40,2012-06-08,1079386.88,1004290.2155199196
1140,40,2012-06-15,977950.28,998674.1429923296
1141,40,2012-06-22,1033552.18,996650.7990109042
1142,40,2012-06-29,988764.84,1041582.153778724
1143,40,2012-07-06,1182901.56,1072968.3842431437
1144,40,2012-07-13,979848.71,978813.6724795725
1145,40,2012-07-20,968502.38,991931.1680231461
1146,40,2012-07-27,954396.85,959929.9658421964
1147,40,2012-08-03,1068346.76,1039261.9294618
1148,40,2012-08-10,1007906.43,972109.0640694856
1149,40,2012-08-17,969387.48,961882.6884582536
1150,40,2012-08-24,945318.47,976855.1251099646
1151,40,2012-08-31,987264.67,966874.6964389865
1152,40,2012-09-07,1088248.4,1004732.6984695762
1153,40,2012-09-14,901709.82,922490.5447522267
1154,40,2012-09-21,899768.4,912386.6321414765
1155,40,2012-09-28,919595.44,932472.1366197485
1156,40,2012-10-05,1069112.0,1027287.7328023019
1157,40,2012-10-12,982523.26,943511.834236876
1158,40,2012-10-19,918170.5,945288.4907176176
1159,40,2012-10-26,921264.52,942967.1313146484
1160,41,2012-04-13,1323004.73,1307310.4860616706
1161,41,2012-04-20,1220815.33,1394072.1360215263
1162,41,2012-04-27,1248950.65,1292417.2399605284
1163,41,2012-05-04,1359770.73,1346439.9308264048
1164,41,2012-05-11,1353285.1,1343296.1063515542
1165,41,2012-05-18,1331514.44,1336453.4229356744
1166,41,2012-05-25,1424500.47,1341875.433417941
1167,41,2012-06-01,1374891.36,1360475.9620359975
1168,41,2012-06-08,1436383.84,1356037.8100865532
1169,41,2012-06-15,1384584.59,1346285.9051152878
1170,41,2012-06-22,1386407.17,1306868.1479397474
1171,41,2012-06-29,1355600.01,1365458.955861632
1172,41,2012-07-06,1456300.89,1359192.1405219159
1173,41,2012-07-13,1332594.07,1302189.3098905908
1174,41,2012-07-20,1347175.93,1323270.7299925308
1175,41,2012-07-27,1344723.97,1295745.688411686
1176,41,2012-08-03,1439607.35,1384919.534414884
1177,41,2012-08-10,1504545.94,1355936.3967096005
1178,41,2012-08-17,1560590.05,1384637.6993536067
1179,41,2012-08-24,1464462.85,1330747.7619551527
1180,41,2012-08-31,1360517.52,1296603.5696330701
1181,41,2012-09-07,1392143.82,1293281.568784975
1182,41,2012-09-14,1306644.25,1235158.9336597612
1183,41,2012-09-21,1276609.36,1218232.9765117008
1184,41,2012-09-28,1307928.01,1205430.4682955297
1185,41,2012-10-05,1400160.95,1276870.4527929467
1186,41,2012-10-12,1409544.97,1252927.2461396179
1187,41,2012-10-19,1326197.24,1230327.2970142309
1188,41,2012-10-26,1316542.59,1263345.714735417
1189,42,2012-04-13,639123.45,617376.8170727079
1190,42,2012-04-20,552529.23,577436.8031631949
1191,42,2012-04-27,526625.49,563045.8175368097
1192,42,2012-05-04,609274.89,618854.8012080409
1193,42,2012-05-11,643603.69,617597.1363629093
1194,42,2012-05-18,590636.38,573895.9598797633
1195,42,2012-05-25,535764.58,565112.5999653635
1196,42,2012-06-01,521953.78,584928.8266158899
1197,42,2012-06-08,642671.48,623529.7386378152
1198,42,2012-06-15,606309.13,585933.6056818753
1199,42,2012-06-22,540031.29,563503.426272208
1200,42,2012-06-29,507403.77,565071.2068720562
1201,42,2012-07-06,618702.09,610741.16537888
1202,42,2012-07-13,628099.08,609416.2543153368
1203,42,2012-07-20,530318.39,567995.8439475198
1204,42,2012-07-27,516352.21,550989.3376024071
1205,42,2012-08-03,573084.71,599656.967104286
1206,42,2012-08-10,576620.31,615272.9669572564
1207,42,2012-08-17,575997.78,575642.1273785896
1208,42,2012-08-24,535537.03,563562.5687280814
1209,42,2012-08-31,504760.57,580955.7260137277
1210,42,2012-09-07,617405.35,617835.2866920509
1211,42,2012-09-14,586737.66,601457.9488198882
1212,42,2012-09-21,527165.7,576244.7846719933
1213,42,2012-09-28,505978.46,566757.6879457636
1214,42,2012-10-05,593162.53,638791.6743173184
1215,42,2012-10-12,612379.9,620286.1494606436
1216,42,2012-10-19,541406.98,580611.1766938637
1217,42,2012-10-26,514756.08,569316.9741257948
1218,43,2012-04-13,665687.92,647434.0460763106
1219,43,2012-04-20,638144.98,646831.7616123378
1220,43,2012-04-27,593138.59,633166.679537388
1221,43,2012-05-04,637964.2,649969.5293251895
1222,43,2012-05-11,640159.04,665955.6634798879
1223,43,2012-05-18,648541.81,648519.0604015676
1224,43,2012-05-25,597406.39,615368.5525599177
1225,43,2012-06-01,605078.62,639621.1452724184
1226,43,2012-06-08,643032.51,644896.4419393709
1227,43,2012-06-15,634815.1,655164.6194179371
1228,43,2012-06-22,613270.79,626412.4953452842
1229,43,2012-06-29,593128.13,617604.7752757474
1230,43,2012-07-06,645618.59,647318.5559223804
1231,43,2012-07-13,627634.04,637964.9867131617
1232,43,2012-07-20,596554.05,621538.4413935023
1233,43,2012-07-27,572447.52,591590.8701986964
1234,43,2012-08-03,614378.94,624890.3154688756
1235,43,2012-08-10,643558.78,619736.4444814967
1236,43,2012-08-17,640210.85,651043.5877802114
1237,43,2012-08-24,598234.64,603177.14609054
1238,43,2012-08-31,593141.29,618090.2874274228
1239,43,2012-09-07,663814.18,643391.8042889035
1240,43,2012-09-14,625196.94,628939.5784090324
1241,43,2012-09-21,601990.02,613312.201678582
1242,43,2012-09-28,577792.32,598546.2865466408
1243,43,2012-10-05,642614.89,639134.3871859357
1244,43,2012-10-12,619369.72,614602.8400615711
1245,43,2012-10-19,623919.23,615974.8174756783
1246,43,2012-10-26,587603.55,605325.4402770458
1247,44,2012-04-13,311390.22,316321.7601284064
1248,44,2012-04-20,323233.8,310699.4012898567
1249,44,2012-04-27,330338.36,311636.87650260725
1250,44,2012-05-04,326053.28,320678.7418890426
1251,44,2012-05-11,341381.08,324865.69251973147
1252,44,2012-05-18,334042.43,322890.20100163954
1253,44,2012-05-25,343268.29,325478.80956772144
1254,44,2012-06-01,323410.94,325672.1613362306
1255,44,2012-06-08,340238.38,325591.86995383864
1256,44,2012-06-15,338400.82,321144.2736306574
1257,44,2012-06-22,336241.0,319330.8411996841
1258,44,2012-06-29,338386.08,328885.7289714226
1259,44,2012-07-06,358461.58,318551.04298979143
1260,44,2012-07-13,336479.49,315350.9086850427
1261,44,2012-07-20,337819.16,322534.36726027227
1262,44,2012-07-27,319855.26,310382.366187116
1263,44,2012-08-03,342385.38,319892.2865685164
1264,44,2012-08-10,333594.81,315896.00582491764
1265,44,2012-08-17,327389.51,316141.29242810875
1266,44,2012-08-24,337985.74,333344.6700145257
1267,44,2012-08-31,339490.69,325750.50102059264
1268,44,2012-09-07,338737.33,318621.5683614475
1269,44,2012-09-14,347726.67,322828.8559670977
1270,44,2012-09-21,336017.6,324588.08985444496
1271,44,2012-09-28,355307.94,320607.59070184804
1272,44,2012-10-05,337390.44,327225.7187481364
1273,44,2012-10-12,337796.13,317087.10300457315
1274,44,2012-10-19,323766.77,323766.5542751818
1275,44,2012-10-26,361067.07,323937.10271602403
1276,45,2012-04-13,781970.6,841290.3024699446
1277,45,2012-04-20,776661.74,873211.7986243003
1278,45,2012-04-27,711571.88,847772.5592309918
1279,45,2012-05-04,782300.68,863391.097762255
1280,45,2012-05-11,770487.37,845614.4747529349
1281,45,2012-05-18,800842.28,804263.0932956014
1282,45,2012-05-25,817741.17,853765.7496810788
1283,45,2012-06-01,837144.63,890636.9938382866
1284,45,2012-06-08,795133.0,845163.7709598404
1285,45,2012-06-15,821498.18,842317.2336339172
1286,45,2012-06-22,822569.16,806576.6435192104
1287,45,2012-06-29,773367.71,823211.7016757751
1288,45,2012-07-06,843361.1,803832.5686587627
1289,45,2012-07-13,749817.08,789696.5332606751
1290,45,2012-07-20,737613.65,780660.5312423937
1291,45,2012-07-27,711671.58,755908.0931065632
1292,45,2012-08-03,725729.51,789647.988102973
1293,45,2012-08-10,733037.32,761674.2988701748
1294,45,2012-08-17,722496.93,750145.43796355
1295,45,2012-08-24,718232.26,823835.0348374599
1296,45,2012-08-31,734297.87,752953.2397739425
1297,45,2012-09-07,766512.66,763012.6332284962
1298,45,2012-09-14,702238.27,737654.7018986795
1299,45,2012-09-21,723086.2,737099.6249502042
1300,45,2012-09-28,713173.95,724164.1918833319
1301,45,2012-10-05,733455.07,755770.0506881897
1302,45,2012-10-12,734464.36,732171.4970649055
1303,45,2012-10-19,718125.53,761419.8197395473
1304,45,2012-10-26,760281.43,764445.1451669442
